0,2022-01-18 13:34:31,38.65,-2.86 (-6.90%),"23,382,961",,41.51,175.53,-2.89 (-1.62%),"7,532,214",,178.42,169.88,-3.19 (-1.84%),"50,502,403",,173.07,"3,158.06",-84.70 (-2.61%),"1,792,929",,"3,242.76",303.75,-6.45 (-2.08%),"23,273,781",,310.20,510.37,-15.32 (-2.91%),"2,431,015",,525.69,"2,734.62",-61.11 (-2.19%),"694,553",,"2,795.73"
0,2022-01-18 13:34:53,38.62,-2.88 (-6.95%),"23,418,326",,41.51,175.46,-2.96 (-1.66%),"7,538,064",,178.42,169.89,-3.18 (-1.84%),"50,538,929",,173.07,"3,158.29",-84.47 (-2.60%),"1,794,441",,"3,242.76",303.76,-6.44 (-2.08%),"23,292,914",,310.20,510.34,-15.35 (-2.92%),"2,433,293",,525.69,"2,734.62",-61.11 (-2.19%),"694,793",,"2,795.73"
0,2022-01-18 13:35:18,38.64,-2.87 (-6.91%),"23,447,885",,41.51,175.55,-2.87 (-1.61%),"7,546,489",,178.42,170.00,-3.07 (-1.77%),"50,591,740",,173.07,"3,158.64",-84.12 (-2.59%),"1,796,951",,"3,242.76",303.77,-6.43 (-2.07%),"23,332,100",,310.20,510.30,-15.39 (-2.93%),"2,439,877",,525.69,"2,734.62",-61.11 (-2.19%),"696,420",,"2,795.73"
0,2022-01-18 13:35:39,38.62,-2.89 (-6.97%),"23,478,235",,41.51,175.59,-2.83 (-1.59%),"7,550,561",,178.42,170.05,-3.02 (-1.75%),"50,627,702",,173.07,"3,160.40",-82.36 (-2.54%),"1,798,653",,"3,242.76",303.84,-6.36 (-2.05%),"23,346,886",,310.20,510.16,-15.53 (-2.95%),"2,442,417",,525.69,"2,734.62",-61.11 (-2.19%),"696,825",,"2,795.73"
0,2022-01-18 13:36:00,38.60,-2.91 (-7.01%),"23,486,436",,41.51,175.57,-2.85 (-1.60%),"7,554,378",,178.42,170.08,-2.99 (-1.73%),"50,689,246",,173.07,"3,161.70",-81.06 (-2.50%),"1,801,009",,"3,242.76",303.85,-6.35 (-2.05%),"23,368,918",,310.20,510.20,-15.49 (-2.95%),"2,442,889",,525.69,"2,736.10",-59.63 (-2.13%),"697,652",,"2,795.73"
0,2022-01-18 13:36:20,38.58,-2.93 (-7.06%),"23,497,964",,41.51,175.76,-2.66 (-1.49%),"7,567,598",,178.42,170.09,-2.98 (-1.72%),"50,759,185",,173.07,"3,161.70",-81.06 (-2.50%),"1,801,330",,"3,242.76",303.79,-6.41 (-2.07%),"23,381,648",,310.20,510.14,-15.55 (-2.96%),"2,444,882",,525.69,"2,736.10",-59.63 (-2.13%),"697,937",,"2,795.73"
0,2022-01-18 13:36:45,38.58,-2.93 (-7.05%),"23,514,976",,41.51,175.66,-2.76 (-1.55%),"7,577,545",,178.42,170.08,-2.99 (-1.73%),"50,808,271",,173.07,"3,162.02",-80.74 (-2.49%),"1,802,783",,"3,242.76",303.68,-6.52 (-2.10%),"23,432,669",,310.20,509.87,-15.82 (-3.01%),"2,450,258",,525.69,"2,733.72",-62.01 (-2.22%),"698,504",,"2,795.73"
0,2022-01-18 13:37:08,38.56,-2.95 (-7.12%),"23,537,486",,41.51,175.48,-2.94 (-1.65%),"7,587,181",,178.42,170.02,-3.05 (-1.76%),"50,864,825",,173.07,"3,160.45",-82.31 (-2.54%),"1,804,126",,"3,242.76",303.55,-6.65 (-2.15%),"23,468,741",,310.20,510.01,-15.68 (-2.98%),"2,453,803",,525.69,"2,733.99",-61.74 (-2.21%),"699,758",,"2,795.73"
0,2022-01-18 13:37:31,38.54,-2.97 (-7.15%),"23,548,267",,41.51,175.48,-2.94 (-1.65%),"7,594,694",,178.42,169.98,-3.09 (-1.78%),"50,949,584",,173.07,"3,160.45",-82.31 (-2.54%),"1,804,636",,"3,242.76",303.50,-6.70 (-2.16%),"23,513,203",,310.20,509.79,-15.90 (-3.02%),"2,455,151",,525.69,"2,733.99",-61.74 (-2.21%),"699,924",,"2,795.73"
0,2022-01-18 13:37:54,38.52,-2.99 (-7.20%),"23,564,624",,41.51,175.32,-3.10 (-1.74%),"7,597,428",,178.42,169.97,-3.10 (-1.79%),"50,999,512",,173.07,"3,157.50",-85.26 (-2.63%),"1,809,209",,"3,242.76",303.70,-6.50 (-2.10%),"23,547,853",,310.20,509.67,-16.02 (-3.05%),"2,458,786",,525.69,"2,733.99",-61.74 (-2.21%),"699,990",,"2,795.73"
0,2022-01-18 13:38:18,38.53,-2.98 (-7.18%),"23,585,530",,41.51,175.26,-3.16 (-1.77%),"7,602,419",,178.42,170.10,-2.97 (-1.72%),"51,056,713",,173.07,"3,157.57",-85.19 (-2.63%),"1,811,473",,"3,242.76",303.88,-6.32 (-2.04%),"23,576,286",,310.20,509.64,-16.05 (-3.05%),"2,463,658",,525.69,"2,736.13",-59.60 (-2.13%),"700,883",,"2,795.73"
0,2022-01-18 13:38:42,38.53,-2.98 (-7.18%),"23,606,612",,41.51,175.34,-3.08 (-1.73%),"7,607,486",,178.42,170.02,-3.05 (-1.76%),"51,079,780",,173.07,"3,157.69",-85.07 (-2.62%),"1,812,746",,"3,242.76",303.70,-6.50 (-2.10%),"23,591,194",,310.20,509.60,-16.09 (-3.06%),"2,464,760",,525.69,"2,736.13",-59.60 (-2.13%),"701,363",,"2,795.73"
